statut_compte,duree_mois,historique_credit,objet_credit,montant_credit,epargne,anciennete_emploi,taux_versement,statut_civil_sexe,autres_debiteurs,anciennete_residence,propriete,age,autres_credits,logement,nb_credits,emploi,nb_personnes_charge,telephone,travailleur_etranger,charge_mensuelle,jeune_emprunteur,credit_long
A11,36,A32,A41,8335,A65,A75,3,A93,A101,4,A124,47,A143,A153,1,A173,1,A191,A201,231.52777777777777,0,1
A14,12,A32,A43,804,A61,A75,4,A93,A101,4,A123,38,A143,A152,1,A173,1,A191,A201,67.0,0,0
A11,36,A34,A42,5371,A61,A73,3,A93,A103,2,A122,28,A143,A152,2,A173,1,A191,A201,149.19444444444446,1,1
A12,36,A31,A44,3990,A65,A72,3,A92,A101,2,A124,29,A141,A152,1,A171,1,A191,A201,110.83333333333333,1,1
A12,48,A32,A40,8487,A65,A74,1,A92,A101,2,A123,24,A143,A152,1,A173,1,A191,A201,176.8125,1,1
A14,24,A34,A41,2346,A61,A74,4,A93,A101,3,A123,35,A143,A152,2,A173,1,A192,A201,97.75,0,0
A12,20,A32,A41,6468,A65,A71,1,A91,A101,4,A121,60,A143,A152,1,A174,1,A192,A201,323.4,0,0
A14,12,A34,A46,701,A61,A73,4,A93,A101,2,A123,32,A143,A152,2,A173,1,A191,A201,58.416666666666664,0,0
A12,48,A31,A40,12169,A65,A71,4,A93,A102,4,A124,36,A143,A153,1,A174,1,A192,A201,253.52083333333334,0,1
A12,12,A32,A40,836,A62,A72,4,A92,A101,2,A122,23,A141,A152,1,A172,1,A191,A201,69.66666666666667,1,0
A14,24,A34,A43,2578,A64,A75,2,A93,A101,2,A123,34,A143,A152,1,A173,1,A191,A201,107.41666666666667,0,0
A12,30,A34,A40,4249,A61,A71,4,A94,A101,2,A123,28,A143,A152,2,A174,1,A191,A201,141.63333333333333,1,1
A14,36,A32,A43,3835,A65,A75,2,A92,A101,4,A121,45,A143,A152,1,A172,1,A192,A201,106.52777777777777,0,1
A12,12,A30,A48,1410,A61,A73,2,A93,A101,2,A121,31,A143,A152,1,A172,1,A192,A201,117.5,0,0
A11,18,A32,A42,3650,A61,A72,1,A92,A101,4,A123,22,A143,A151,1,A173,1,A191,A201,202.77777777777777,1,0
A12,15,A32,A45,1514,A62,A73,4,A93,A103,2,A121,22,A143,A152,1,A173,1,A191,A201,100.93333333333334,1,0
A11,21,A32,A43,2606,A61,A72,4,A92,A101,4,A122,28,A143,A151,1,A174,1,A192,A201,124.0952380952381,1,0
A11,24,A32,A42,1747,A61,A72,4,A93,A102,1,A122,24,A143,A152,1,A172,1,A191,A202,72.79166666666667,1,0
A13,12,A32,A42,2251,A61,A73,1,A92,A101,2,A123,46,A143,A152,1,A172,1,A191,A201,187.58333333333334,0,0
A14,18,A32,A40,1820,A61,A73,2,A94,A101,2,A122,30,A143,A152,1,A174,1,A192,A201,101.11111111111111,0,0
A12,10,A31,A43,1048,A61,A73,4,A93,A101,4,A121,23,A142,A152,1,A172,1,A191,A201,104.8,1,0
A11,48,A32,A43,6999,A61,A74,1,A94,A103,1,A121,34,A143,A152,2,A173,1,A192,A201,145.8125,0,1
A12,48,A33,A410,7582,A62,A71,2,A93,A101,4,A124,31,A143,A153,1,A174,1,A192,A201,157.95833333333334,0,1
A11,24,A32,A40,2303,A61,A75,4,A93,A102,1,A121,45,A143,A152,1,A173,1,A191,A201,95.95833333333333,0,0
A11,21,A32,A40,3763,A65,A74,2,A93,A102,2,A121,24,A143,A152,1,A172,1,A191,A202,179.1904761904762,1,0
A14,24,A32,A43,1278,A61,A75,4,A93,A101,1,A121,36,A143,A152,1,A174,1,A192,A201,53.25,0,0
A14,10,A32,A43,1924,A61,A73,1,A93,A101,4,A122,38,A143,A152,1,A173,1,A192,A202,192.4,0,0
A13,15,A32,A43,2327,A61,A72,2,A92,A101,3,A121,25,A143,A152,1,A172,1,A191,A201,155.13333333333333,1,0
A11,18,A32,A43,3509,A61,A74,4,A92,A103,1,A121,25,A143,A152,1,A173,1,A191,A201,194.94444444444446,1,0
A11,30,A32,A42,2406,A61,A74,4,A92,A101,4,A121,23,A143,A151,1,A173,1,A191,A201,80.2,1,1
A12,12,A32,A43,2930,A61,A74,2,A92,A101,1,A121,27,A143,A152,1,A173,1,A191,A201,244.16666666666666,1,0
A11,24,A32,A41,2812,A65,A75,2,A92,A101,4,A121,26,A143,A151,1,A173,1,A191,A201,117.16666666666667,1,0
A14,9,A32,A49,1449,A61,A74,3,A92,A101,2,A123,27,A143,A152,2,A173,1,A191,A201,161.0,1,0
A14,24,A32,A42,929,A65,A74,4,A93,A101,2,A123,31,A142,A152,1,A173,1,A192,A201,38.708333333333336,0,0
A12,24,A33,A42,2333,A65,A72,4,A93,A101,2,A122,29,A141,A152,1,A172,1,A191,A201,97.20833333333333,1,0
A14,10,A32,A40,1597,A63,A73,3,A93,A101,2,A124,40,A143,A151,1,A172,2,A191,A202,159.7,0,0
A14,6,A32,A43,2108,A61,A74,2,A94,A101,2,A121,29,A143,A151,1,A173,1,A191,A201,351.3333333333333,1,0
A14,9,A32,A44,1236,A61,A72,1,A92,A101,4,A121,23,A143,A151,1,A173,1,A192,A201,137.33333333333334,1,0
A14,12,A32,A40,2390,A65,A75,4,A93,A101,3,A123,50,A143,A152,1,A173,1,A192,A201,199.16666666666666,0,0
A11,12,A32,A40,1228,A61,A73,4,A92,A101,2,A121,24,A143,A152,1,A172,1,A191,A201,102.33333333333333,1,0
A11,12,A32,A42,3590,A61,A73,2,A93,A102,2,A122,29,A143,A152,1,A172,2,A191,A201,299.1666666666667,1,0
A14,24,A34,A40,2022,A61,A73,4,A92,A101,4,A123,37,A143,A152,1,A173,1,A192,A201,84.25,0,0
A11,12,A34,A40,691,A61,A75,4,A93,A101,3,A122,35,A143,A152,2,A173,1,A191,A201,57.583333333333336,0,0
A12,18,A32,A43,866,A61,A73,4,A94,A103,2,A121,25,A143,A152,1,A172,1,A191,A201,48.111111111111114,1,0
A12,15,A30,A40,1778,A61,A72,2,A92,A101,1,A121,26,A143,A151,2,A171,1,A191,A201,118.53333333333333,1,0
A14,30,A32,A41,4811,A65,A74,2,A92,A101,4,A122,24,A142,A151,1,A172,1,A191,A201,160.36666666666667,1,1
A14,12,A34,A43,1934,A61,A75,2,A93,A101,2,A124,26,A143,A152,2,A173,1,A191,A201,161.16666666666666,1,0
A12,12,A32,A43,1092,A61,A73,4,A92,A103,4,A121,49,A143,A152,2,A173,1,A192,A201,91.0,0,0
A11,18,A32,A43,1882,A61,A73,4,A92,A101,4,A123,25,A141,A151,2,A173,1,A191,A201,104.55555555555556,1,0
A12,24,A32,A41,2760,A65,A75,4,A93,A101,4,A124,36,A141,A153,1,A173,1,A192,A201,115.0,0,0
A12,36,A32,A45,2384,A61,A72,4,A93,A101,1,A124,33,A143,A151,1,A172,1,A191,A201,66.22222222222223,0,1
A12,12,A32,A49,841,A62,A74,2,A92,A101,4,A121,23,A143,A151,1,A172,1,A191,A201,70.08333333333333,1,0
A12,36,A30,A43,3804,A61,A73,4,A92,A101,1,A123,42,A143,A152,1,A173,1,A192,A201,105.66666666666667,0,1
A12,24,A33,A40,1965,A65,A73,4,A92,A101,4,A123,42,A143,A151,2,A173,1,A192,A201,81.875,0,0
A11,12,A34,A40,2121,A61,A73,4,A93,A101,2,A122,30,A143,A152,2,A173,1,A191,A201,176.75,0,0
A14,6,A32,A40,3518,A61,A73,2,A93,A103,3,A122,26,A143,A151,1,A173,1,A191,A201,586.3333333333334,1,0
A14,24,A34,A49,4526,A61,A73,3,A93,A101,2,A121,74,A143,A152,1,A174,1,A192,A201,188.58333333333334,0,0
A11,12,A32,A42,1858,A61,A72,4,A92,A101,1,A123,22,A143,A151,1,A173,1,A191,A201,154.83333333333334,1,0
A11,8,A34,A410,1164,A61,A75,3,A93,A101,4,A124,51,A141,A153,2,A174,2,A192,A201,145.5,0,0
A14,12,A33,A45,1555,A64,A75,4,A93,A101,4,A124,55,A143,A153,2,A173,2,A191,A201,129.58333333333334,0,0
A13,15,A32,A49,2687,A61,A74,2,A93,A101,4,A122,26,A143,A151,1,A173,1,A192,A201,179.13333333333333,1,0
A13,36,A32,A43,3913,A61,A73,2,A93,A101,2,A121,23,A143,A152,1,A173,1,A192,A201,108.69444444444444,1,1
A12,24,A34,A410,11938,A61,A73,2,A93,A102,3,A123,39,A143,A152,2,A174,2,A192,A201,497.4166666666667,0,0
A12,12,A32,A40,888,A61,A75,4,A93,A101,4,A123,41,A141,A152,1,A172,2,A191,A201,74.0,0,0
A14,24,A34,A43,1516,A64,A73,4,A92,A101,1,A121,43,A143,A152,2,A172,1,A191,A201,63.166666666666664,0,0
A11,24,A32,A49,6568,A61,A73,2,A94,A101,2,A123,21,A142,A152,1,A172,1,A191,A201,273.6666666666667,1,0
A12,30,A34,A42,8386,A61,A74,2,A93,A101,2,A122,49,A143,A152,1,A173,1,A191,A201,279.53333333333336,0,1
A11,12,A32,A40,1274,A61,A72,3,A92,A101,1,A121,37,A143,A152,1,A172,1,A191,A201,106.16666666666667,0,0
A12,20,A33,A41,7057,A65,A74,3,A93,A101,4,A122,36,A141,A151,2,A174,2,A192,A201,352.85,0,0
A14,18,A32,A42,1533,A61,A72,4,A94,A102,1,A122,43,A143,A152,1,A172,2,A191,A201,85.16666666666667,0,0
